,udisc_name,pdga_no,cur_rating,cur_udisc_rank,cur_udisc_index,cur_pdga_rank
0,Calvin Heimburg,45971,1051,1.0,60.53,1.0
1,Eagle McMahon,37817,1044,2.0,55.71,25.0
2,Paul McBeth,27523,1048,3.0,52.31,3.0
3,Gannon Buhr,75412,1044,4.0,50.57,2.0
4,Ricky Wysocki,38008,1047,5.0,47.71,4.0
5,Isaac Robinson,50670,1036,6.0,47.24,7.0
6,Simon Lizotte,8332,1039,7.0,43.77,5.0
7,Kyle Klein,85132,1037,8.0,33.2,8.0
8,Anthony Barela,44382,1038,9.0,32.85,12.0
9,Cole Redalen,79748,1031,10.0,32.6,37.0
10,Chris Dickerson,62467,1040,11.0,32.21,10.0
11,Corey Ellis,44512,1034,12.0,29.82,19.0
12,Matthew Orum,18330,1039,13.0,29.8,6.0
13,James Proctor,34250,1036,14.0,28.34,26.0
14,Ezra Robinson,50671,1028,15.0,23.62,56.0
15,Niklas Anttila,91249,1038,16.0,23.58,23.0
16,Lauri Lehtinen,82297,1029,17.0,22.44,79.0
17,Alden Harris,98091,1030,18.0,21.72,24.0
18,Bradley Williams,31644,1030,19.0,19.95,18.0
19,Kevin Jones,41760,1026,20.0,18.67,13.0
20,Joel Freeman,69509,1036,21.0,18.62,9.0
21,Ezra Aderhold,121715,1031,22.0,18.6,22.0
22,Adam Hammes,57365,1027,23.0,18.45,21.0
23,Andrew Presnell,63765,1028,24.0,16.92,31.0
24,Aaron Gossage,35449,1033,25.0,16.3,20.0
25,James Conrad,17295,1028,26.0,16.12,14.0
26,Ben Callaway,39015,1030,27.0,15.91,29.0
27,Nikko Locastro,11534,1029,28.0,15.26,54.0
28,Vaino Makela,59635,1029,29.0,15.13,15.0
29,Jesse Nieminen,58923,1021,30.0,15.09,
30,Mauri Villmann,107197,1024,31.0,14.36,
31,Chris Clemons,50401,1027,32.0,14.18,11.0
32,Paul Ulibarri,27171,1021,33.0,13.26,55.0
33,Emerson Keith,47472,1025,34.0,12.96,32.0
34,Joona Heinanen,58926,1022,35.0,12.94,41.0
35,Gregg Barsby,15857,1024,36.0,12.34,45.0
36,Drew Gibson,48346,1027,37.0,12.22,33.0
37,Andrew Marwede,75590,1030,38.0,12.2,43.0
38,Chandler Kramer,139228,1022,39.0,12.19,58.0
39,Mason Ford,72844,1032,40.0,12.18,16.0
40,Jakub Semerad,91925,1022,41.0,12.18,69.0
41,Evan Scott,89394,1021,42.0,12.17,68.0
42,Nate Sexton,18824,1024,43.0,12.02,17.0
43,Miro Ryhanen,,,44.0,11.86,
44,Matt Bell,48950,1025,45.0,11.8,51.0
45,Evan Smith,101574,1028,46.0,11.55,34.0
46,Garrett Gurthie,13864,1027,47.0,11.51,27.0
47,Gavin Babcock,80331,1018,48.0,11.41,44.0
48,Jake Hebenheimer,43762,1019,49.0,10.9,30.0
49,Mikael Hame,64889,1016,50.0,10.69,
50,Nestori Tuhkanen,110462,1012,51.0,10.1,
51,Eric Oakley,53565,1024,52.0,10.09,46.0
52,Austin Turner,54049,1021,53.0,9.84,39.0
53,Albert Tamm,76669,1020,54.0,9.69,38.0
54,Jeremy Koling,33705,1021,55.0,9.45,35.0
55,Sullivan Tipton,78817,1028,56.0,9.38,74.0
56,Casey White,81739,1017,57.0,9.26,72.0
57,Oyvind Jarnes,41884,1019,58.0,8.85,
58,Robert Burridge,96512,1020,59.0,8.63,48.0
59,Robert Burridge,96512,1020,59.0,8.63,48.0
60,Luke Humphries,69424,1016,60.0,8.62,60.0
61,Parker Welck,,,61.0,8.58,
62,Grady Shue,68285,1013,62.0,8.51,117.0
63,Daniel Davidsson,76456,1014,63.0,8.48,
64,Daniel Davidsson,76456,1014,63.0,8.48,
65,Silas Schultz,79047,1024,64.0,8.46,49.0
66,Austin Hannum,68835,1017,65.0,8.33,52.0
67,Luke Taylor,102119,1027,66.0,8.29,
68,Zach Arlinghaus,65266,1015,67.0,8.22,83.0
69,Brodie Smith,128378,1021,68.0,7.99,28.0
70,Linus Carlsson,82098,1011,69.0,7.94,42.0
71,Gavin Rathbun,60436,1023,70.0,7.68,40.0
72,Joseph Anderson,122356,1028,71.0,7.59,
73,Kevin Kiefer,97115,1018,72.0,7.41,62.0
74,Teemu Lampainen,107567,1019,73.0,7.18,
75,Tuomas Hyytiainen,65715,1015,74.0,7.04,78.0
76,Scott Stokely,3140,1017,75.0,7.04,
77,Rasmus Saukkoriipi,,,76.0,7.01,
78,Andrew Fish,58320,1017,77.0,6.88,80.0
79,Ty Love,89959,1023,78.0,6.87,65.0
80,Raven Newsom,88212,1008,79.0,6.72,96.0
81,Scott Withers,38464,1024,80.0,6.64,61.0
82,Kristian Kuoksa,,,81.0,6.38,
83,Nate Hecker,93475,1017,82.0,6.35,116.0
84,Silver Latt,61186,1011,83.0,6.29,110.0
85,Samuel Hanninen,87964,1011,84.0,6.26,
86,Severi Saviniemi,80974,1007,85.0,6.2,
87,Nathan Queen,68286,1012,86.0,6.13,103.0
88,Nathan Queen,68286,1012,86.0,6.13,103.0
89,Randon Latta,51685,1002,87.0,6.05,75.0
90,Alex Russell,66362,1002,88.0,6.04,93.0
91,Ville Ahokas,53538,1007,89.0,6.03,
92,Chandler Fry,,,90.0,6.0,
93,Teemu Talikainen,155087,1013,91.0,5.98,
94,Joonas Aalto,71551,1010,92.0,5.96,
95,Paul Oman,,,93.0,5.92,
96,Pyry Joutsen,72905,1013,94.0,5.72,
97,Tim Barham,53332,1018,95.0,5.7,81.0
98,Elias Luukkonen,,,96.0,5.64,
99,Tristan Tanner,99053,1012,97.0,5.63,36.0
100,Onni Ruusunen,131002,1010,98.0,5.6,
101,Pekka Hyvonen,107079,1005,99.0,5.57,
102,Clay Edwards,91397,1010,100.0,5.24,90.0
103,Hjalte Jensen,129061,1006,101.0,5.19,
104,Luke Samson,59419,1016,102.0,5.14,66.0
105,Thomas Gilbert,85850,1014,103.0,5.09,57.0
106,Connor O'Reilly,99648,1014,104.0,5.05,64.0
107,Logan Harpool,101319,1005,105.0,5.02,50.0
108,Carter Ahrens,88279,1013,106.0,5.01,
109,Mason Marchbanks,79753,1015,107.0,4.89,91.0
110,Jake Monn,98722,1014,108.0,4.87,63.0
111,Lauri Hamalainen,72939,997,109.0,4.86,
112,GT Hancock,49885,1011,110.0,4.84,67.0
113,Dylan Horst,,,111.0,4.75,
114,Blaer Orn Asgeirsson,80554,1006,112.0,4.7,
115,Colten Montgomery,35876,1016,113.0,4.67,59.0
116,Connor Rock,73695,1015,114.0,4.62,113.0
117,Mathias Villota,103114,1010,115.0,4.61,
118,Onni Arminen,130692,1006,116.0,4.61,
119,Garett Everson,98164,1018,117.0,4.56,76.0
120,Henric Hagman,59769,1000,118.0,4.49,
121,Jakub Knapek,68237,1014,119.0,4.43,
122,Nick Newton,47689,1008,120.0,4.42,
123,Juho Parviainen,30858,1000,121.0,4.39,
124,Knut Valen Haland,35070,1006,122.0,4.29,87.0
125,Harper Thompson,60259,1016,123.0,4.15,
126,Clint Calvin,84958,1012,124.0,4.04,98.0
127,Clint Calvin,84958,1012,124.0,4.04,98.0
128,Matthew Thompson,125969,1003,125.0,4.03,85.0
129,Oskari Vikstrom,74130,992,126.0,3.98,
130,Noah Meintsma,56555,1005,127.0,3.96,
131,Otto Makinen,159317,1004,128.0,3.89,
132,Eetu Tuominen,131056,1003,129.0,3.86,
133,Max Regitnig,27812,1004,130.0,3.83,94.0
134,Zachary Nash,101197,1007,131.0,3.82,114.0
135,Rasmus Tuominen,104299,1004,132.0,3.71,
136,Zach Melton,38631,1004,133.0,3.71,92.0
137,AJ Carey,61770,1006,134.0,3.68,70.0
138,Fredy Meza,100497,1010,135.0,3.66,97.0
139,Jake Lauber,44782,1004,136.0,3.63,88.0
140,Luukas Rokkanen,64917,1002,137.0,3.6,
141,Lenni Kemppainen,96736,1005,138.0,3.52,
142,Joni Peltonen,94872,1000,139.0,3.5,
143,Jake Wolff,144536,1002,140.0,3.45,
144,Zackeriath Johnson,50312,1006,141.0,3.4,86.0
145,Jasper Heino,57280,1002,142.0,3.36,
146,Dustin Keegan,35187,999,143.0,3.34,112.0
147,Justin Rosak,98161,999,144.0,3.26,109.0
148,John Willis,23844,999,145.0,3.25,105.0
149,Nolan Ramser,90461,1000,146.0,3.07,89.0
150,Reid Frescura,48338,1006,147.0,3.02,99.0
151,Tony Ferro,33551,1008,148.0,2.99,
152,Roni Ronkkonen,121099,996,149.0,2.96,
153,Josef Berg,95050,998,150.0,2.82,
154,Nate Perkins,65737,996,151.0,2.78,108.0
155,Topias Jokinen,,,152.0,2.75,
156,Juho Pylkkanen,,,153.0,2.74,
157,Rasmus Metsamaa,92779,994,154.0,2.74,
158,Jared Stoll,68103,1000,155.0,2.73,
159,Bohdan Bilek,80134,1001,156.0,2.69,118.0
160,Aapo Karhi,82562,1003,157.0,2.65,
161,Jordan Castro,49431,995,158.0,2.62,
162,Nick Hanson,40274,1003,159.0,2.57,
163,Levi Hancock,103050,1003,160.0,2.56,107.0
164,Niko Rattya,,,161.0,2.55,
165,Morten Brenna,79859,999,162.0,2.52,
166,Elijah Bickel,94844,1003,163.0,2.5,102.0
167,Alan Wagner,28550,1008,164.0,2.48,100.0
168,Saku Poikonen,,,165.0,2.36,
169,Ian Burchett,60435,1001,166.0,2.32,
170,Trevor Harbolt,26860,999,167.0,2.29,
171,Matias Kanniainen,135018,991,168.0,2.21,
172,Luke Bayne,166771,997,169.0,2.19,
173,Danny Beauchamp,76153,1002,170.0,2.15,
174,Juhani Vainio,,,171.0,2.13,
175,Trevon Crowe,67172,1003,172.0,2.08,
176,Laurenz Schaurhofer,,,173.0,2.05,
177,Stanislaus Amann,87790,992,174.0,1.98,
178,Jake Brown,140954,1006,175.0,1.97,111.0
179,Paul Puntonen,,,176.0,1.97,
180,Mark Chapalonis,70741,1000,177.0,1.93,
181,Charlie Moore,78268,998,178.0,1.9,
182,Tomi Tikko,,,179.0,1.9,
183,D.W. Hass,94907,993,180.0,1.84,106.0
184,Lance Brown,58644,992,181.0,1.77,
185,Erik Aalto,,,182.0,1.72,
186,Lassi Kahari,,,183.0,1.64,
187,Noah Smithson,,,184.0,1.62,
188,Brady Och,89514,991,185.0,1.55,
189,Tommi Fagerlund,,,186.0,1.43,
190,Dallas Wrinkle,,,187.0,1.39,
191,Tyler Wozniak,,,188.0,1.31,
192,Noah Fiveash,,,189.0,1.29,
193,Cale Leiviska,24341,1031,,,47.0
194,Bartosz Kowalewski,68737,998,,,82.0
195,Jaden Rye,153363,1004,,,95.0
196,Chris Nelson,78697,1024,,,101.0
197,Dylan Seppala,124138,1018,,,104.0
198,Philo Brathwaite,26416,1001,,,115.0
199,Caleb Bruce,101944,998,,,119.0
200,Manabu Kajiyama,8139,1056,,,
201,Dallin Blanchard,72707,1039,,,
202,Timo Hartmann,84690,1035,,,
203,Joe Rovere,30306,1033,,,
204,Darrell Nodland,7225,1030,,,
205,Brock Jensen,69922,1029,,,
206,Alex Geisinger,52063,1027,,,
207,Tetsuya T2 Kikuchi,8145,1026,,,
208,Kim Scott-Wood,19777,1025,,,
209,Micah Groth,113179,1021,,,
210,Jesper Lundmark,15239,1020,,,
211,Chris Pinegar,74719,1020,,,
212,Chris Pinegar,74719,1020,,,
213,Aidan Scott,99246,1020,,,
214,Paul Krans,132521,1020,,,
215,Miles Seaborn,29264,1019,,,
216,Dylan Evans,54508,1019,,,
217,Peter Calabrese,137471,1019,,,
218,David Feldberg,12626,1018,,,
219,Marco Lehousse,13500,1018,,,
220,Kyle Crabtree,25596,1018,,,
221,Stephan Muller,4498,1017,,,
222,Michael Johansen,20300,1017,,,
223,Casey Hanemayer,67314,1017,,,
224,Niilo Hongisto,214251,1017,,,
225,Barry Schultz,6840,1016,,,
226,Dan Hastings,33504,1016,,,
227,Jonathan Nicholson,101390,1016,,,
228,Christian Dietrich,27984,1015,,,
229,Emil Dahlgren,29048,1015,,,
230,Kenny Clark,39829,1015,,,
231,Mikael Rasanen,73312,1015,,,
232,Matt Hammersten,81781,1015,,,
233,Seth Talbott,114877,1015,,,
234,Jussi Meresmaa,14600,1014,,,
235,Samuel Aldrich,22055,1014,,,
236,Samuel Aldrich,22055,1014,,,
237,Dominik Stampfer,35089,1014,,,
238,Dominik Stampfer,35089,1014,,,
239,Dai Ooishi,49121,1014,,,
240,Dai Ooishi,49121,1014,,,
241,Jonas Halleblad,5309,1013,,,
242,Matt Dollar,26045,1013,,,
243,Cody Kirkland,28198,1013,,,
244,Seppo Paju,36744,1013,,,
245,Scott Conway,38603,1013,,,
246,Alan Logan,38925,1013,,,
247,Brian Dyrdahl,52478,1013,,,
248,Lucas Oberholtzer Hess,90439,1013,,,
249,Eetu Salomaki,117593,1013,,,
250,Sylvain Gouge,8431,1012,,,
251,JohnE McCray,9852,1012,,,
252,Logan Bowers,31536,1012,,,
253,Logan Bowers,31536,1012,,,
254,Jarod Gogal,72409,1012,,,
255,Chadwick Miller,80981,1012,,,
256,Brandon Brown,87673,1012,,,
257,Ben Stemen,100815,1012,,,
258,Joey Temali,100818,1012,,,
259,Christian Foster,113638,1012,,,
260,Christian Foster,113638,1012,,,
261,Braeden Sides,129963,1012,,,
262,Randy Dueck,139619,1012,,,
263,Charlie Goodpasture,26455,1011,,,
264,Martin Hendel,39469,1011,,,
265,Lewis Bitney,51242,1011,,,
266,Jacob Cutshall,58026,1011,,,
267,Cole Wehrheim,60399,1011,,,
268,Joonatan Hame,64890,1011,,,
269,Harry Chace,131546,1011,,,
270,Brad Schick,7992,1010,,,
271,Matthew Blakely,15410,1010,,,
272,Lukas Schar,35215,1010,,,
273,John Jones,43834,1010,,,
274,Kevin Konsorr,47163,1010,,,
275,Kevin Konsorr,47163,1010,,,
276,Cody Bradshaw,58007,1010,,,
277,Connor Hanrahan,58857,1010,,,
278,Jacob Sanders,78848,1010,,,
279,Kevin Cruise,15441,1009,,,
280,Derek Billings,28965,1009,,,
281,Cyrus Fuhrman,30655,1009,,,
282,Dallas Albright,31173,1009,,,
283,Nicholas Gill,33838,1009,,,
284,Nicholas Rowton,34180,1009,,,
285,Brad Ramsey,35345,1009,,,
286,Chris Harris,37146,1009,,,
287,Mike Sale,46910,1009,,,
288,Dustin Wells,47022,1009,,,
289,Tony Moe Reiss,47136,1009,,,
290,Cameron Colglazier,47407,1009,,,
291,Collin Bailey,52115,1009,,,
292,A.J. Cruz,56635,1009,,,
293,Tommy Gray,96622,1009,,,
294,Hjalmar Fredriksson,116137,1009,,,
295,Andrew Miranda,118426,1009,,,
296,Bradley Oberholtzer,125544,1009,,,
297,Calvin Lonnquist,145206,1009,,,
298,Bobby Musick,15911,1008,,,
299,Tyler Liebman,24981,1008,,,
300,Karl Johan Nybo,28903,1008,,,
301,Joshua Patin,56037,1008,,,
302,Chris Villa,58197,1008,,,
303,Eemeli Nurminen,72924,1008,,,
304,Payton Staman,136030,1008,,,
305,Brian Schweberger,12989,1007,,,
306,Nolan Grider,13219,1007,,,
307,Justin Bunnell,20827,1007,,,
308,Dana Vicich,26228,1007,,,
309,Louis Tran,45383,1007,,,
310,Joey Lutz,45887,1007,,,
311,Calvin Caldwell,50024,1007,,,
312,Jacob Courtis,56511,1007,,,
313,Joe O'Brien,64002,1007,,,
314,Sam Lee,78519,1007,,,
315,Yutaro Sakai,80387,1007,,,
316,Ryan Sheldon,87836,1007,,,
317,Steve Rico,4666,1006,,,
318,Steve Brinster,10628,1006,,,
319,Chris Eads,34491,1006,,,
320,Jeff Spohr,42223,1006,,,
321,Kyle Moriarty,50920,1006,,,
322,Andrew Martin,54302,1006,,,
323,Chris Ozolins,55049,1006,,,
324,Edward Ward,62387,1006,,,
325,Martin J. Kneece,66907,1006,,,
326,Michael Mayo,76574,1006,,,
327,Dennis Augustsson,98130,1006,,,
328,Levi Stout,118179,1006,,,
329,Jack Kingsley,135523,1006,,,
330,Blake Whitehead,145870,1006,,,
331,Shane Seal,13928,1005,,,
332,David Wiggins Jr,24437,1005,,,
333,Patrick Brown,25713,1005,,,
334,James Cole,29690,1005,,,
335,Emile Barbe,57366,1005,,,
336,Will Ling,59438,1005,,,
337,David Diehl,77771,1005,,,
338,Tanner McCartney,97556,1005,,,
339,Blake Poland,100708,1005,,,
340,Leevi Isotalo,116000,1005,,,
341,Axel Olson,120743,1005,,,
342,E. Lucas Pierce,123319,1005,,,
343,Hannes Kurn,130745,1005,,,
344,Ben Ditton,132592,1005,,,
345,Brody Miller,5222,1004,,,
346,Yasushi Jitsuhiro,8060,1004,,,
347,John Nisewonder,10353,1004,,,
348,Tyler Horne,16058,1004,,,
349,Mike Lassuy,25645,1004,,,
350,David Eilers,29083,1004,,,
351,Robert Pina,36205,1004,,,
352,Nate Metzler,41220,1004,,,
353,Eduardo Fischer,51471,1004,,,
354,Abrahan Bahena,53558,1004,,,
355,Finlay Buchanan-Jacobs,55953,1004,,,
356,Timothy T3J Johnson Jr,59661,1004,,,
357,Cooper Legee,61055,1004,,,
358,Bonner Butler,61104,1004,,,
359,Raimo Sokka,63343,1004,,,
360,Peter Lunde,72576,1004,,,
361,John Collins,73375,1004,,,
362,Stewart McIsack,73512,1004,,,
363,Davis York,90615,1004,,,
364,Jacob Chesser,96063,1004,,,
365,Steven Futrell,127351,1004,,,
366,Jacky Chen,128836,1004,,,
367,Aoi Yoshida,241396,1004,,,
368,Anders Sward,5310,1003,,,
