,udisc_name,pdga_no,cur_rating,cur_udisc_rank,cur_udisc_index,cur_pdga_rank
369,Shawn Sinclair,10819,1003,,,
370,John Anderson,19996,1003,,,
371,Joseph Kozlowski,26095,1003,,,
372,Brian Miller,28132,1003,,,
373,Dutch Napier,31473,1003,,,
374,Zachery Jansen,39386,1003,,,
375,Kyle Williams,40128,1003,,,
376,Nickolas Culver,43902,1003,,,
377,Isaac Heinen,44919,1003,,,
378,Dawson Snelling,45739,1003,,,
379,Bo Tillman,46480,1003,,,
380,Travis Head,47837,1003,,,
381,Justin Anderson,55776,1003,,,
382,Dan Schlitter,80219,1003,,,
383,Petr Striegler,89634,1003,,,
384,Mikael Wahlfors,93488,1003,,,
385,Jeremy Marsh,96837,1003,,,
386,Daniel Pfaff,98558,1003,,,
387,Rayce Compton,99681,1003,,,
388,Terran Ferguson,111010,1003,,,
389,Finn Sullivan,112060,1003,,,
390,Seth Dey,112404,1003,,,
391,Sam DiCarlo,115742,1003,,,
392,Ilkin Groh,145831,1003,,,
393,Guthrie Collins,147951,1003,,,
394,Maxime Tanghe,8399,1002,,,
395,Shasta Criss,28597,1002,,,
396,Dylan Braseel,46245,1002,,,
397,Garry Patton,49643,1002,,,
398,Matthew Barajas,71050,1002,,,
399,Bo McLaughlin,87143,1002,,,
400,Trevor Snyder,102057,1002,,,
401,Austen Bates,130724,1002,,,
402,Justus Sarvi,165010,1002,,,
403,Shinichi Yoshitsuru,166436,1002,,,
404,Carlton Howard,2300,1001,,,
405,Dai Takakura,8207,1001,,,
406,Jalle Stoor,8992,1001,,,
407,Kris Orrick,20020,1001,,,
408,Ryan Stephenson,41385,1001,,,
409,Mike Laitala,43081,1001,,,
410,Michael Hoffman,46997,1001,,,
411,Elliot Zettas,51078,1001,,,
412,Nick Gross,53107,1001,,,
413,Donavon Ferguson,55657,1001,,,
414,Thunder Schultz,56016,1001,,,
415,Anthony Anselmo,56579,1001,,,
416,Zane Letts,57544,1001,,,
417,Kyle Giovannini,60367,1001,,,
418,Josh Coghill,63364,1001,,,
419,Brenden Tetloff,64742,1001,,,
420,Randy Noble,72231,1001,,,
421,Hakon Kveseth,74569,1001,,,
422,Michael Jordt,77562,1001,,,
423,Petter Alfsen,80452,1001,,,
424,Josh DiBattista,86089,1001,,,
425,Kesler Martin,88497,1001,,,
426,Gustav Dahlen,102051,1001,,,
427,Joe Notch,106915,1001,,,
428,T Taylor,121260,1001,,,
429,Aaron Hieb,123869,1001,,,
430,Gillis MacDougall,124607,1001,,,
431,Eemi Pantsari,133345,1001,,,
432,Ben Wolff,144530,1001,,,
433,Kevin Babbit,11110,1000,,,
434,Eric McCabe,11674,1000,,,
435,Nicholas Duran,28359,1000,,,
436,Robert Nichols,34319,1000,,,
437,Chad Sherbert,61977,1000,,,
438,Jeremy Novak,68696,1000,,,
439,Jamie Kiep,68815,1000,,,
440,Phill Dilone,70955,1000,,,
441,Jamie Espinoza,75139,1000,,,
442,Florian Lingenhel,77589,1000,,,
443,Mike Truman,79864,1000,,,
444,Leon Sonnleitner,81120,1000,,,
445,Kyle Opfer,87871,1000,,,
446,Andrew Brown,89148,1000,,,
447,Benjamin Fulford,114761,1000,,,
448,Kirby Snyder,115165,1000,,,
449,James Burgess,130858,1000,,,
450,Zachary Crist,132070,1000,,,
451,Sean Butler,22076,999,,,
452,Robert R. Bainbridge,22110,999,,,
453,Brent Koontz,24900,999,,,
454,Keith Gallusser,25831,999,,,
455,Nathan Genthner,28488,999,,,
456,Leif Swenson,32388,999,,,
457,Dylan Lhotak,41076,999,,,
458,Alex Brister,45367,999,,,
459,Justin Bilodeau,45478,999,,,
460,Jacob Blair,52785,999,,,
461,Thomas Earhart,54106,999,,,
462,Sam Shiley,56072,999,,,
463,Terry Rothlisberger,57493,999,,,
464,Dylan Rees,60300,999,,,
465,Tim Denna,65766,999,,,
466,Tyler Schrock,71872,999,,,
467,Micah Callies,88538,999,,,
468,Christopher Keseloff,91498,999,,,
469,Joshua Johnson,96436,999,,,
470,Blake Waldron,100981,999,,,
471,Gavin Phillips,119504,999,,,
472,Kaleb Skinner,126344,999,,,
473,Jesse Longenecker,149546,999,,,
474,Rickey Pina,191933,999,,,
475,Jade Smith,250179,999,,,
476,Masatoshi Ishihara,8153,998,,,
477,Myles Harding,10466,998,,,
478,Tony Bass,20060,998,,,
479,Dion Arlyn,24781,998,,,
480,Jacky Logan,25728,998,,,
481,Daniel Polk,27276,998,,,
482,Damien Trunkey,28623,998,,,
483,Casey Cox,29737,998,,,
484,Calvin Pettigrew,31818,998,,,
485,Derek Sahr,39552,998,,,
486,David Zimmerman,40327,998,,,
487,Chris Shotwell,41918,998,,,
488,Logan Ritter,44974,998,,,
489,Philip Bartholomew,45441,998,,,
490,Mark Peters,45745,998,,,
491,Kenneth C. Tyburski,45935,998,,,
492,Jake Palmer,55615,998,,,
493,Jeremy Herr,56486,998,,,
494,Liam Stott,60044,998,,,
495,Gavin Ossenkop,60331,998,,,
496,Nick Robinson,60332,998,,,
497,Kevin Sheehan,62461,998,,,
498,Toni Jaatinen,84795,998,,,
499,Mitchell Kloc,95299,998,,,
500,Thomas Canfield,103148,998,,,
501,Mathew Helms,107024,998,,,
502,Adam Howard,113586,998,,,
503,Lucas Rooney,113853,998,,,
504,Kasperi Pakarinen,117337,998,,,
505,Emmitt Kison,121422,998,,,
506,Jared Henderson,126148,998,,,
507,Eli Swansen,128050,998,,,
508,Nathaniel Johnson,138355,998,,,
509,Ethan Hine,153763,998,,,
510,Adam Hamm,189493,998,,,
511,Devin Frederick,16287,997,,,
512,Jeff Faes,33661,997,,,
513,CJ King,37832,997,,,
514,Devin Cordell,38801,997,,,
515,Scott Kile,39062,997,,,
516,Jason Sosnowski,39562,997,,,
517,Steven Jacobs,41260,997,,,
518,Charles Behrhorst,42202,997,,,
519,Michael Holt,50777,997,,,
520,Cameron Messerschmidt,58814,997,,,
521,Skyler Stoker,59861,997,,,
522,Blair Goulas,61807,997,,,
523,Steven Miller,62198,997,,,
524,Lucas Hegna,65608,997,,,
525,Tuomas Autio,71845,997,,,
526,Chris Blanchard,72709,997,,,
527,Dan Brooks-Wells,79228,997,,,
528,Thomas Tomaselli,80904,997,,,
529,Clayton Lewis,92873,997,,,
530,Alberto Ochoa,93782,997,,,
531,Corey Selig,100561,997,,,
532,Ryan Muizelaar,103366,997,,,
533,Alex Durham,103859,997,,,
534,Adrian Chevalier,104894,997,,,
535,Andrew Filimoehala,104985,997,,,
536,Ko Simmel,108547,997,,,
537,Owen McCall,120343,997,,,
538,Jake Clem,121690,997,,,
539,Stephen Becker,122140,997,,,
540,Jerek Oberholtzer,125543,997,,,
541,P.J. Sanchez,126856,997,,,
542,Hugo Frojdlund,135258,997,,,
543,Donovan Stein,137733,997,,,
544,Rainers Balodis,158640,997,,,
545,Takahito Watanabe,241651,997,,,
546,Chris Smith,19983,996,,,
547,Hans Coleman,21416,996,,,
548,Chris Waugh,25269,996,,,
549,Corey Dryden,29812,996,,,
550,Jason Dore,31476,996,,,
551,Brock Shepherd,32091,996,,,
552,Jeremiah Kraus,38737,996,,,
553,Nick Schultz,47589,996,,,
554,Sias Elmore,57425,996,,,
555,Caleb Huber,58357,996,,,
556,Jackson Sullivan,61103,996,,,
557,Jonathan Fletcher,65940,996,,,
558,Ryan Robinson,66977,996,,,
559,Andrew Leyland,68384,996,,,
560,Matthew Bloom-Edmonds,75635,996,,,
561,William Johnson,80465,996,,,
562,Hunter Brasel,84414,996,,,
563,Michael Babbitt,86291,996,,,
564,Josiah O'Polka,88979,996,,,
565,Trent Somerville,92729,996,,,
566,Daniel Rubalcaba,93600,996,,,
567,Tye Weber,93823,996,,,
568,Mika Laikko,116266,996,,,
569,Daniel Kitchens,117788,996,,,
570,Brock Rohler,131719,996,,,
571,Joe Vander Veen,132408,996,,,
572,Jaakko Kankare,137362,996,,,
573,Zachary Tesone,153146,996,,,
574,Youhei Ohtaki,8165,995,,,
575,Craig Cutler,20671,995,,,
576,Matt Peckham,21325,995,,,
577,Matthew Enman,22243,995,,,
578,Jim Kelly,34408,995,,,
579,Peter McBride,34463,995,,,
580,Martin Spliid,38487,995,,,
581,Greg Grootenboer,39668,995,,,
582,Mitchell Privette,44938,995,,,
583,Lance Gregg,47154,995,,,
584,Matt Dixon,56161,995,,,
585,Clint Kuglar,58751,995,,,
586,Cody Hixson,58953,995,,,
587,Carlos Caballero,62251,995,,,
588,Matej Vojtik,64867,995,,,
589,Samu Astrom,73743,995,,,
590,Paul Koebke Barsic,76745,995,,,
591,Nicholas Carl,82935,995,,,
592,Hayden Kujala,92973,995,,,
593,Colby Childress,101578,995,,,
594,Roland Kour,108695,995,,,
595,Jonathan Borzick,119794,995,,,
596,Brent Hannu,128231,995,,,
597,David Fleck,129332,995,,,
598,Jaden Chezem,131595,995,,,
599,Gabriel Hernandez,148785,995,,,
600,Mike Moser,5557,994,,,
601,Michael Stelzer,8357,994,,,
602,Ryan Lane,19359,994,,,
603,Ryan McMaken,25132,994,,,
604,J.C. Kester,36777,994,,,
605,MASAKI KANAYA,40069,994,,,
606,Zach Moses,41351,994,,,
607,Chris Becker,42894,994,,,
608,Nathan Goodwin,45573,994,,,
609,Josh Flynn,48952,994,,,
610,Andrew Nava,52403,994,,,
611,Nick Wilder,54120,994,,,
612,Brandon Cawthorne,60069,994,,,
613,Jon Boothe,61523,994,,,
614,Bryan Freese,62044,994,,,
615,Brandon Robertson,62607,994,,,
616,Mike Fyfe,66400,994,,,
617,Clayton Lawson,69229,994,,,
618,Jesse Peterson,70585,994,,,
619,D.J. Herrington,71239,994,,,
620,Alex Tews,75745,994,,,
621,Seth Overbay,80258,994,,,
622,Noah Higgins,84157,994,,,
623,Mason Rhodes,85080,994,,,
624,Noah Baker,86443,994,,,
625,Micah Noble,101997,994,,,
626,Nicholas Raley,106305,994,,,
627,Sean Martin,111104,994,,,
628,Melvin Rivera,111943,994,,,
629,Tyler Fank,113942,994,,,
630,David Perry,116692,994,,,
631,Jacob Velasco,118010,994,,,
632,Juho Ikonen,122254,994,,,
633,Andres Ripley,129010,994,,,
634,Garrett Hormel,133782,994,,,
635,Jordan Henshaw,137590,994,,,
636,Marius Gulbrandsen,176840,994,,,
637,Waden Sides,212153,994,,,
638,Paavo Putto,216157,994,,,
639,Kevin McCoy,9453,993,,,
640,Josh Newton,12101,993,,,
641,Chris Sprague,16425,993,,,
642,Marc Burnett,22546,993,,,
643,Tony Ganger,25005,993,,,
644,DeVan Owens,25168,993,,,
645,David Jordan Bretado,26981,993,,,
646,Daniel Riendeau,30286,993,,,
647,David Madruga,32315,993,,,
648,Jerome Braun,35075,993,,,
649,Christian Schmidt,35087,993,,,
650,Justin Cournoyer,37106,993,,,
651,Graham Russell,37909,993,,,
652,Chris Basuino,43371,993,,,
653,Mark Kistner,43592,993,,,
654,Jason Lynn,46394,993,,,
655,Chad Pleasants,46398,993,,,
656,Garrett Tapken,48873,993,,,
657,Jesse Ginthum,49975,993,,,
658,Bryan Peterson,59398,993,,,
659,Darrell Watson,65501,993,,,
660,Ilkka Tikkala,72927,993,,,
661,Chad Larson,73708,993,,,
662,Benjamin Page,74914,993,,,
663,Alexander Lyon,80636,993,,,
664,Cam Zanini,81717,993,,,
665,Topi Kuusisto,81771,993,,,
666,Max Anderson,86682,993,,,
667,Jarod Newcomb,93887,993,,,
668,Ian Hamilton,97422,993,,,
669,Shane McCullen,102040,993,,,
670,Leo Bonnamy,104569,993,,,
671,Kai Kim,109378,993,,,
672,Juuso Timonen,109506,993,,,
673,Taylor Rafaleowski,111099,993,,,
674,Ackson Munachoonga,116558,993,,,
675,Calvin Delamere,128278,993,,,
676,Mark Fedorenko,129032,993,,,
677,Jake Harley,131825,993,,,
678,Justin Chiu,140327,993,,,
679,Alan Janzen,159076,993,,,
680,Taavi Makela,173253,993,,,
681,Yoshiyasu Kajiyama,8141,992,,,
682,Ray Johnson,10355,992,,,
683,Michael Hanson,18429,992,,,
684,Ryan Orton,31364,992,,,
685,Mike Peremba,33492,992,,,
686,Christopher Meyer,34453,992,,,
687,Erik Rasmussen,37945,992,,,
688,James Litchfield,38248,992,,,
689,Aaron Walther,39316,992,,,
690,Kristian Spliid,40430,992,,,
691,Ben Kroll,42963,992,,,
692,Mitch Dickens,46627,992,,,
693,George Beno,49225,992,,,
694,Tobias Soderqvist,54111,992,,,
695,Coby Guice,54549,992,,,
696,Andrew Nilsen,55310,992,,,
697,Christian Olsen,60666,992,,,
698,Mason McKay,60972,992,,,
699,Nicholas Masters,61176,992,,,
700,Mikko Ahjoniemi,63302,992,,,
701,Adrian Zapata,64554,992,,,
702,Robin Binder,67693,992,,,
703,Otto Lehtonen,77462,992,,,
704,Travis James,80232,992,,,
705,Kristo Raik,85483,992,,,
706,Zack Finwall,89111,992,,,
707,Michael Porten,91380,992,,,
708,Jeremy Vaughan,93844,992,,,
709,Nathaniel Isaac,104220,992,,,
710,Ville Kivisilla,118552,992,,,
711,Hunter Vickery,120855,992,,,
712,Colin Bryant,130709,992,,,
713,Benjamin Wagner,135025,992,,,
714,Zach Sisson,152375,992,,,
715,Damien Biegert,162020,992,,,
716,Henrik Haaland,174255,992,,,
717,Petri Hynna,207481,992,,,
718,Rivers Sherrod,6206,991,,,
719,Matt Fausch,11160,991,,,
720,Christopher Farnham,17686,991,,,
721,Todd Rowell,18675,991,,,
722,Patrick Blazek,25325,991,,,
723,Tim Skellenger,26269,991,,,
724,Joshua Riebeling,26826,991,,,
725,Seth White,33182,991,,,
726,Mikko Ylatalo,40560,991,,,
727,Ian Owen,41381,991,,,
728,Robert Lockwood,42236,991,,,
729,Bhrahsten Waugh,45463,991,,,
730,Eric Dobmeier,50462,991,,,
731,Ezra Goodwin,50977,991,,,
732,Noah Jackson,63497,991,,,
733,Kimi Hakkarainen,64024,991,,,
734,Matt Jackson,67783,991,,,
735,Christopher Reed,76275,991,,,
736,William Hannu,78136,991,,,
737,William Hannu,78136,991,,,
738,Benjamin Peliotes,79559,991,,,
739,Jaakko Ikonen,82030,991,,,
740,Tero Jaatinen,83865,991,,,
741,Juan X. Bernal,88702,991,,,
742,Sergio Celis,89499,991,,,
743,Ryan Lemaster,90364,991,,,
744,Ben Mast,90656,991,,,
745,Aidan Guthrie,96832,991,,,
746,Blake Kelly,97155,991,,,
747,Patrick Gray,105261,991,,,
748,Sam Gibson,106189,991,,,
749,Eric Loewen,107410,991,,,
750,Augie Tobish,109072,991,,,
751,Joshua Hatcher,115038,991,,,
752,Elliot Jonsson,115601,991,,,
753,Marcus Cathey,120522,991,,,
754,Will Bratzel,121858,991,,,
755,Connor Whiting,121991,991,,,
756,Nick Robertson,127048,991,,,
757,Jacob Sherman,127195,991,,,
758,Anders Lind,137292,991,,,
759,John Babb,138430,991,,,
760,Richard Hogle,157692,991,,,
761,Nathan Hough,162143,991,,,
762,Ryan Jewell,180216,991,,,
763,Tom Monroe,33,990,,,
764,Richard Koski,6982,990,,,
765,Eric Reppun,8467,990,,,
766,Gary Costa,10298,990,,,
767,Jason Light,16304,990,,,
768,Chris Heeren,18464,990,,,
769,Kevin Gleason,19195,990,,,
770,Derek Metcalf,22212,990,,,
771,Mike Gerads,23148,990,,,
772,Randy Forsander,28735,990,,,
773,Edan Badajos,31776,990,,,
774,Cody Taylor,32158,990,,,
775,Josh Taylor,34256,990,,,
776,Brandon Nelson,38468,990,,,
777,Michael Powell,40622,990,,,
778,Janne Hirsimaki,47516,990,,,
779,A.J. Carl,48136,990,,,
780,Corey Hood,51378,990,,,
781,Peter Van Brussel,53746,990,,,
782,Zack Baskett,54743,990,,,
783,Samuel Henderson,56544,990,,,
784,Ben Clark,62521,990,,,
785,Ryan Dickson,63650,990,,,
786,Johnnie Leigh,64173,990,,,
787,Tim Kuykendall,64372,990,,,
788,Jimmy Martinez,75178,990,,,
789,Maico Rimmel,75444,990,,,
790,Bradley Brown,81343,990,,,
791,Antti Turpeinen,85256,990,,,
792,Nathaniel DeLisle,87305,990,,,
793,Adam Durham,87903,990,,,
794,Justin Zimmer,97611,990,,,
795,Noah Free,99515,990,,,
796,Casey Lyon,102887,990,,,
797,Dylan Wooten,120668,990,,,
798,Joel Binford,124137,990,,,
799,Kyle Gray,127416,990,,,
800,Joona Tuomela,132435,990,,,
801,Kasperi Kivimaki,134628,990,,,
802,Lasse Viilo,138520,990,,,
803,Ville Kankaanpaa,140174,990,,,
804,Tyler Trefethen,157027,990,,,
805,Thomas Kuhn,160096,990,,,
806,Cooke Tarlton,185847,990,,,
